INDEX,Y,Y_prediction,Y_uncertainties,Mw,Temperature,Shear_Rate,mfp_Chi0n,mfp_Chi0v,mfp_Chi1n,mfp_Chi1v,mfp_Chi2n,mfp_Chi2v,mfp_MQNs13,mfp_MQNs14,mfp_MQNs15,mfp_MQNs16,mfp_MQNs17,mfp_MQNs18,mfp_MQNs19,mfp_MQNs20,mfp_MQNs21,mfp_MQNs22,mfp_MQNs23,mfp_MQNs24,mfp_MQNs25,mfp_MQNs26,mfp_MQNs27,mfp_MQNs28,mfp_MQNs29,mfp_MQNs30,mfp_MQNs31,mfp_MQNs32,mfp_MQNs33,mfp_MQNs34,mfp_MQNs35,mfp_MQNs36,mfp_MQNs37,mfp_MQNs38,mfp_MQNs39,mfp_MQNs40,mfp_MQNs41,mfp_MQNs42,mfp_NumAliphaticRings,mfp_NumAromaticRings,mfp_tpsa,bfp_101,bfp_112,bfp_113,bfp_114,bfp_145,bfp_197,bfp_198,bfp_199,bfp_208,bfp_209,bfp_215,bfp_218,bfp_22,bfp_222,bfp_223,bfp_225,bfp_23,bfp_248,bfp_249,bfp_267,bfp_282,bfp_289,bfp_294,bfp_295,bfp_299,bfp_3,bfp_304,bfp_305,bfp_311,bfp_312,bfp_313,bfp_314,bfp_315,bfp_316,bfp_328,bfp_334,bfp_340,bfp_342,bfp_343,bfp_344,bfp_348,bfp_349,bfp_350,bfp_354,bfp_355,bfp_359,bfp_360,bfp_361,bfp_375,bfp_379,bfp_386,bfp_398,bfp_423,bfp_424,bfp_426,bfp_428,bfp_430,bfp_448,bfp_451,bfp_458,bfp_461,bfp_464,bfp_481,bfp_483,bfp_510,bfp_58,bfp_78,bfp_81,bfp_85,bfp_98,bfp_99,afp_C2_C4_C4,afp_C2_C4_H1,afp_C3_C3_C3,afp_C3_C3_C4,afp_C3_C3_H1,afp_C3_C3_O1,afp_C3_C3_O2,afp_C3_C3_S2,afp_C3_C3_S4,afp_C3_C4_C3,afp_C3_C4_C4,afp_C3_C4_H1,afp_C3_C4_O2,afp_C3_N3_C4,afp_C3_N3_H1,afp_C3_O2_C3,afp_C3_O2_C4,afp_C3_O2_H1,afp_C3_S2_C3,afp_C3_S4_C3,afp_C3_S4_O1,afp_C4_C2_N1,afp_C4_C3_H1,afp_C4_C3_N3,afp_C4_C3_O1,afp_C4_C3_O2,afp_C4_C4_C4,afp_C4_C4_F1,afp_C4_C4_H1,afp_C4_C4_N3,afp_C4_C4_O2,afp_C4_C4_Si4,afp_C4_N3_H1,afp_C4_O2_C4,afp_C4_Si4_C4,afp_C4_Si4_O2,afp_F1_C4_F1,afp_H1_C4_H1,afp_H1_C4_N3,afp_H1_C4_O2,afp_H1_C4_Si4,afp_N3_C3_O1,afp_O1_C3_O2,afp_O1_S4_O1,afp_O2_C3_O2,afp_O2_Si4_O2,afp_Si4_C4_Si4,afp_Si4_O2_Si4,efp_3v_main,efp_3v_side,efp_4v_main,efp_4v_side,efp_fam_acrylate,efp_fam_carbonateester,efp_fam_ketone,efp_fam_polyamides,efp_fam_single,efp_main_chain_rel,efp_main_chain_ring,efp_norm_mol_wt,efp_numatoms_none_H,efp_ring,efp_ring_dist_shortest,efp_side_chain_abs
453,7.754694093677354,6.333913484675275,1.2456626379705895,455878.8731478942,217.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0729166666666665,0.0729166666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.6666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.3896388888888917,0.3333333333333333,0.0,0.0,0.0
325,-0.40340290437353976,0.26324206884065365,1.2542481426268066,512.0,33.0,0.0,0.7908248290463863,0.1908248290463863,0.3908248290463863,0.0908248290463863,0.0533248290463863,0.0533248290463863,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.7,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3,0.0,0.4840000000000051,0.4,0.0,0.0,0.0
396,3.553333333333333,3.463505108398761,1.109286967792962,150000.0,180.0,58.259013774611,0.734708048410644,0.2347080484106438,0.3635310363079828,0.1135310363079828,0.0617984686497663,0.0617984686497663,0.9166666666666666,0.0833333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5479166666666667,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.6666666666666666,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1666666666666666,0.0,0.0,0.0,0.0,0.5,0.0,0.0833333333333333,0.0833333333333333,0.3333333333333333,0.0833333333333333,0.0,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.0833333333333333,0.0833333333333333,0.0,0.6666666666666666,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.1666666666666666,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.597847222222224,0.5,0.0,0.0,0.0
186,3.1727574750830536,3.0509312394026864,0.9416926373021699,274686.0,200.0,0.0,0.75,0.25,0.390625,0.140625,0.09375,0.09375,0.6875,0.0,0.0,0.1875,0.1875,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.6875,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.1875,0.0,0.0,0.0,1.8125,0.75,0.0,0.0,0.0,0.0,0.625,0.125,0.0,0.0,0.375,0.0,0.0,0.75,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.125,0.625,0.0,0.0,0.0,0.0,0.0,0.125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5424583333333336,0.5,0.75,0.2,0.6666666666666666
455,9.336670109428203,7.6642814145927805,1.3766300459426817,1397448.952863226,217.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0729166666666665,0.0729166666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.6666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.3896388888888917,0.3333333333333333,0.0,0.0,0.0
437,6.126582278481011,4.176343546958613,0.9127732392897092,11440.4091969134,25.0,0.0,0.8,0.2,0.4,0.1,0.05,0.05,0.9,0.1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4507666666666722,0.4,0.0,0.0,0.0
410,2.5313351498637595,2.2771499047591037,1.4229201226808839,55000.0,240.0,94.4805615258656,0.7011783272091234,0.2726068986376947,0.3562408882639852,0.141955173978271,0.0886844016997997,0.0886844016997997,0.75,0.0714285714285714,0.0,0.1071428571428571,0.1071428571428571,0.0,0.25,0.2857142857142857,0.1428571428571428,0.0,0.0,0.0,0.0,0.0714285714285714,0.0714285714285714,0.0714285714285714,0.1428571428571428,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0357142857142857,0.4696428571428571,0.0,0.0,0.0,0.0,0.3571428571428571,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714285,0.0,0.0,0.0,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.3571428571428571,0.1428571428571428,0.0,0.4285714285714285,0.0,0.0,0.4285714285714285,0.0,0.0714285714285714,0.0714285714285714,0.4285714285714285,0.0714285714285714,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.4285714285714285,0.0,0.0,0.9285714285714286,0.0,0.0,0.8571428571428571,0.0,0.0,0.3571428571428571,0.0,0.2857142857142857,0.0714285714285714,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.4285714285714285,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.1428571428571428,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4285714285714285,0.3333333333333333,0.6554285714285729,0.5714285714285714,0.375,0.1,0.0
332,6.342422680822207,6.18100862612792,0.9987906871397693,19500.0,219.8,0.0,0.6513747150773107,0.3520620726159658,0.3395762464275441,0.2347080484106438,0.1217498100515403,0.197723566564635,0.5,0.0833333333333333,0.0,0.25,0.25,0.0,0.1666666666666666,0.25,0.125,0.0,0.0,0.0,0.0,0.0833333333333333,0.0416666666666666,0.0,0.0416666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0833333333333333,0.4517708333333334,0.0,0.0,0.0,0.9166666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0416666666666666,0.0833333333333333,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.6666666666666666,0.0,0.1666666666666666,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666666666666,0.0,0.0,0.0,0.0416666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.8,0.806458333333334,0.6666666666666666,0.75,0.3333333333333333,0.0
568,4.564954682779455,4.361350470793676,0.9391446416363457,84000.0,220.0,43.0568796565037,0.7544331053951823,0.2210997720618484,0.3741581623797195,0.1074914957130529,0.084301303412082,0.084301303412082,0.9333333333333332,0.0666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.2666666666666666,0.1333333333333333,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.2666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4383333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5333333333333333,0.0,0.2,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.1333333333333333,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0666666666666666,0.0666666666666666,0.3333333333333333,0.0666666666666666,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.6,0.7333333333333333,0.8666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.2666666666666666,0.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.2,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0.5562055555555578,0.4666666666666667,0.0,0.0,0.3333333333333333
123,0.08549366939130938,0.676871289193798,0.9390396713078855,3400.0,190.0,0.0,0.75,0.25,0.390625,0.140625,0.09375,0.09375,0.6875,0.0,0.0,0.1875,0.1875,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.6875,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.1875,0.0,0.0,0.0,1.8125,0.75,0.0,0.0,0.0,0.0,0.625,0.125,0.0,0.0,0.375,0.0,0.0,0.75,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.125,0.625,0.0,0.0,0.0,0.0,0.0,0.125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5424583333333336,0.5,0.75,0.2,0.6666666666666666
13,7.974971994298069,8.284487363872984,1.010031729157257,221000.0,25.0,0.0,0.8333333333333334,0.1666666666666666,0.4166666666666667,0.0833333333333333,0.0729166666666665,0.0729166666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.6666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.1666666666666666,0.0,0.3896388888888917,0.3333333333333333,0.0,0.0,0.0
429,2.2531645569620244,3.329152189277906,0.9159558603970809,3162.27766016837,25.0,0.0,0.8,0.2,0.4,0.1,0.05,0.05,0.9,0.1,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4507666666666722,0.4,0.0,0.0,0.0
585,4.268882175226586,4.277178912875623,0.928061070348259,72000.0,220.0,83.2851123413743,0.7544331053951823,0.2210997720618484,0.3741581623797195,0.1074914957130529,0.084301303412082,0.084301303412082,0.9333333333333332,0.0666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.2666666666666666,0.1333333333333333,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.0666666666666666,0.2666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4383333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.5333333333333333,0.0,0.2,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.1333333333333333,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0666666666666666,0.0666666666666666,0.3333333333333333,0.0666666666666666,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.6,0.7333333333333333,0.8666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666666666666666,0.0666666666666666,0.2666666666666666,0.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.2,0.0,0.0,0.0666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.1333333333333333,0.0,0.5562055555555578,0.4666666666666667,0.0,0.0,0.3333333333333333
138,2.303538908370218,3.2170114328806108,0.926783908675501,4810.0,140.0,0.0,0.75,0.25,0.390625,0.140625,0.09375,0.09375,0.6875,0.0,0.0,0.1875,0.1875,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.6875,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.1875,0.0,0.0,0.0,1.8125,0.75,0.0,0.0,0.0,0.0,0.625,0.125,0.0,0.0,0.375,0.0,0.0,0.75,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.125,0.625,0.0,0.0,0.0,0.0,0.0,0.125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5424583333333336,0.5,0.75,0.2,0.6666666666666666
